Data was downloaded on July 1 2026 2:00 pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9980000,3/4/03,10:55:00,Yes,2.7,11,,7.1,,10.5,,29522,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/1/03,9:00:00,Yes,0.1,14.9,,7.8,,8.7,,23346,,6,,0,\N,0,,9,,0,,0.08,,0.68,,0.2,,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/1/03,9:00:00,Yes,2.4,14.9,,7.9,,6.6,,26131,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/1/03,9:00:00,Yes,4.8,15.4,,7.7,,6.4,,41375,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/13/03,11:00:00,Yes,0.1,23.7,,7.6,,6.6,,31148,,7,,0,\N,0,,21,,0,,0.07,,0.51,,0.04,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/13/03,11:00:00,Yes,1.7,23.7,,7.5,,6.6,,31173,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/13/03,11:00:00,Yes,3.5,23.7,,7.5,,6.7,,31131,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/3/03,0:43:00,Yes,2.5,22.7,,7.8,,6.1,,23603,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/3/03,0:43:00,Yes,5,22.9,,7.9,,6.3,,30391,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/3/03,0:43:00,Yes,0.1,23.7,,7.4,,6.6,,15043,,18,,0,\N,0,,8,,0,,0.1,,0.47,,0.27,,0.06,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/18/03,14:20:00,Yes,2.4,27.1,,7.8,,5.6,,26961,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/18/03,14:20:00,Yes,4.8,26.9,,7.9,,5.8,,30556,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/18/03,14:20:00,Yes,0.1,27.9,,7.7,,5.8,,24131,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/8/03,10:10:00,Yes,0.1,28.8,,7.6,,6.2,,35038,,8,,0,\N,0,,42,,0,,0.08,,0.54,,0.07,,0.06,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/8/03,10:10:00,Yes,1.7,28.8,,7.6,,6.1,,35500,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/8/03,10:10:00,Yes,3.4,28.8,,7.6,,6,,35843,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/24/03,9:14:00,Yes,0.1,27.2,,7.5,,6.1,,27875,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/24/03,9:14:00,Yes,1.5,27.6,,7.5,,5.7,,30462,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/24/03,9:14:00,Yes,3.1,27.7,,7.3,,5.6,,31380,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/14/03,0:20:00,Yes,5,27.6,,7.8,,4.9,,35745,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/14/03,0:20:00,Yes,0.1,28.5,,7.4,,5.3,,20937,,8,,0,\N,0,,10,,0,,0.06,,0.62,,0.2,,0.08,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/14/03,0:20:00,Yes,2.5,27.7,,7.6,,4.8,,25891,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/28/03,0:50:00,Yes,3.1,28.6,,7.3,,5.5,,32636,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/28/03,0:50:00,Yes,0.1,28.9,,7.4,,5.7,,32653,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/28/03,0:50:00,Yes,1.5,28.8,,7.4,,5.5,,32655,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/9/03,11:45:00,Yes,0.1,24.7,,7.6,,5.7,,39924,,15,,0,\N,0,,15,,0,,0.08,,0.5,,0.11,,0.07,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/9/03,11:45:00,Yes,1.9,24.7,,7.6,,5.7,,40033,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/9/03,11:45:00,Yes,3.7,24.7,,7.6,,5.8,,39990,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/25/03,11:10:00,Yes,0.1,24.6,,7.7,,5.9,,40614,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/25/03,11:10:00,Yes,2.2,24.6,,7.7,,5.9,,40772,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/25/03,11:10:00,Yes,4.5,24.6,,7.7,,5.9,,40957,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/7/03,10:40:00,Yes,0.1,22.2,,7.6,,6.1,,40651,,10,,0,\N,0,,10,,0,,0.02,U,0.5,,0.05,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/7/03,10:40:00,Yes,2,22.2,,7.6,,6.1,,40860,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/7/03,10:40:00,Yes,4,22.2,,7.5,,6.1,,40860,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/4/03,11:25:00,Yes,0.1,22.2,,7.4,,6,,33272,,12,,0,\N,0,,10,,0,,0.02,U,0.47,,0.15,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/4/03,11:25:00,Yes,2.2,22.2,,7.4,,5.9,,33329,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/4/03,11:25:00,Yes,4.2,22.2,,7.4,,5.9,,33557,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/9/03,11:10:00,Yes,0.1,10.7,,7.7,,9.4,,40003,,2,,0,\N,0,,14,,0,,0.04,,0.53,,0.12,,0.01,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/9/03,11:10:00,Yes,2.1,10.7,,7.7,,9.4,,40009,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/9/03,11:10:00,Yes,4.2,10.8,,7.7,,9.6,,40218,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/6/04,10:35:00,Yes,4,13.1,,7.9,,9.5,,39373,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/6/04,10:35:00,Yes,2,13.1,,7.9,,9.4,,38232,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/6/04,10:35:00,Yes,0.1,13.2,,7.9,,9.5,,38063,,4,,0,\N,0,,15,,0,,0.03,,0.38,,0.11,,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/3/04,10:35:00,Yes,0.1,7.5,,7.7,,10.8,,36143,,3,,0,\N,0,,11,,0,,0.07,,0.32,,0.08,,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/3/04,10:35:00,Yes,3.8,7.4,,7.8,,10.9,,36233,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/3/04,10:35:00,Yes,1.9,7.4,,7.7,,10.8,,36192,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/9/04,11:25:00,Yes,0.1,12.4,,8,,9.6,,32601,,6,,0,\N,0,,21,,0,,0.07,,0.48,,0.01,U,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/9/04,11:25:00,Yes,4.5,11.7,,8.2,,9.3,,40687,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/9/04,11:25:00,Yes,2.3,12.1,,8.1,,9.5,,36185,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/6/04,11:15:00,Yes,0.1,14.3,,7.7,,9,,45783,,4,,0,\N,0,,23,,0,,0.12,,0.59,,0.02,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/6/04,11:15:00,Yes,4.2,14.3,,7.6,,9,,46391,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/6/04,11:15:00,Yes,2.1,14.3,,7.7,,9,,46012,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/4/04,11:00:00,Yes,4.5,20.1,,7.7,,6.9,,41524,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/4/04,11:00:00,Yes,2.2,20,,7.6,,7,,38511,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/4/04,11:00:00,Yes,0.1,20,,7.6,,7,,38223,,12,,0,\N,0,,18,,0,,0.02,U,0.85,,0.1,,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/1/04,10:30:00,Yes,1.7,26.5,,7.5,,5.4,,47678,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/1/04,10:30:00,Yes,0.1,26.5,,7.5,,5.5,,47613,,12,,0,\N,0,,27,,0,,0.03,,0.64,,0.02,,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/1/04,10:30:00,Yes,3.4,26.4,,7.5,,5.3,,47682,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/16/04,11:25:00,Yes,2.1,27.8,,7.6,,6.1,,46132,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/16/04,11:25:00,Yes,4.3,27.6,,7.6,,5.9,,46282,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/16/04,11:25:00,Yes,0.1,27.8,,7.6,,6.4,,45763,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/13/04,11:00:00,Yes,1.9,29.8,,7.5,,5,,50389,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/13/04,11:00:00,Yes,0.1,29.8,,7.2,,5.2,,49805,,3,,0,\N,0,,21,,0,,0.02,U,0.55,,0.01,U,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/13/04,11:00:00,Yes,3.8,29.8,,7.4,,4.9,,50800,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/10/04,11:30:00,Yes,4.2,27.7,,7.6,,5.7,,49050,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/10/04,11:30:00,Yes,2.1,27.8,,7.6,,6.3,,48414,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/10/04,11:30:00,Yes,0.1,28,,7.7,,7.5,,46954,,1,U,0,\N,0,,8,,0,,0.02,U,0.77,,0.01,U,0.06,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/25/04,11:30:00,Yes,0.1,27.4,,7,,5.2,,27422,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/25/04,11:30:00,Yes,2,27.1,,7,,4.7,,28505,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/25/04,11:30:00,Yes,4,27.1,,6.9,,4.4,,31995,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/14/04,11:15:00,Yes,2.1,24.9,,7.5,,5.8,,28285,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/14/04,11:15:00,Yes,4.2,25,,7.6,,5.8,,29357,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/14/04,11:15:00,Yes,0.1,24.9,,7.5,,5.8,,27870,,16,,0,\N,0,,27,,0,,0.02,U,0.97,,0.01,U,0.08,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/29/04,9:50:00,Yes,5.1,25.1,,8,,6.3,,49857,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/29/04,9:50:00,Yes,2.5,25.1,,8,,6.3,,49170,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/29/04,9:50:00,Yes,0.1,25.2,,7.9,,6.3,,43325,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/12/04,10:24:00,Yes,5,22,,7,,6.3,,41273,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/12/04,10:24:00,Yes,0.1,22.6,,7.3,,6.2,,40670,,8,,0,\N,0,,16,,0,,0.02,,0.42,,0.01,U,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/12/04,10:24:00,Yes,2.5,22.6,,7.3,,6.2,,40781,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/3/04,13:15:00,Yes,2.3,22.3,,8,,7.3,,46379,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/3/04,13:15:00,Yes,4.5,22.3,,8,,7.5,,48490,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/3/04,13:15:00,Yes,0.1,22.9,,8,,7.6,,44999,,1,U,0,\N,0,,6,,0,,0.02,U,0.39,,0.12,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/7/04,9:20:00,Yes,4,14.5,,7.8,,8.1,,37296,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/7/04,9:20:00,Yes,2,14.6,,7.8,,8.1,,36496,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/7/04,9:20:00,Yes,0.1,14.7,,7,,8.1,,36197,,4,,0,\N,0,,11,,0,,0.1,,0.2,U,0.2,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/11/05,11:20:00,Yes,0.1,13.1,,8,,9.2,,44484,,11,,0,\N,0,,25,,0,,0.02,U,0.3,,0.09,,0.02,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/11/05,11:20:00,Yes,2,13.1,,8,,9.2,,44573,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/11/05,11:20:00,Yes,4,13.1,,8,,9.3,,44589,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/22/05,10:50:00,Yes,4,11.7,,8.1,,10.4,,42893,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/22/05,10:50:00,Yes,2,11.7,,8.1,,10.2,,42891,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/22/05,10:50:00,Yes,0.1,11.9,,8.1,,10.4,,42617,,1,,0,\N,0,,10,,0,,0.21,,0.41,,0.01,U,0.13,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/05,0:00:00,Yes,0.1,11.7,,8,,11.2,,37062,,2,,0,\N,0,,21,,0,,0.02,U,0.48,,0.1,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/05,0:00:00,Yes,4.7,11.6,,7.8,,10.4,,44879,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/05,0:00:00,Yes,2.3,11.7,,7.9,,10.6,,40482,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/5/05,11:50:00,Yes,2,16.6,,7.6,,7.8,,31159,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/5/05,11:50:00,Yes,4,16.5,,7.6,,7.8,,31239,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/5/05,11:50:00,Yes,0.1,16.6,,7.6,,7.8,,31165,,14,,0,\N,0,,17,,0,,0.02,U,0.55,,0.07,,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/05,11:45:00,Yes,2.3,18.8,,7.7,,7.5,,41816,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/05,11:45:00,Yes,0.1,18.8,,7.7,,7.5,,41769,,6,B1,0,\N,0,,23,,0,,0.04,,0.75,,0.08,,0.01,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/05,11:45:00,Yes,4.5,18.6,,7.8,,7.6,,41856,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/17/05,10:50:00,Yes,2.1,23.6,,7.5,,6.1,,40020,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/17/05,10:50:00,Yes,4.2,23.7,,7.5,,5.8,,40840,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/17/05,10:50:00,Yes,0.1,23.5,,7.6,,6.4,,39603,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/7/05,10:40:00,Yes,2.1,25.3,,7.5,,6.4,,42006,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/7/05,10:40:00,Yes,0.1,25.7,,7.5,,6.6,,41380,,21,,0,\N,0,,11,,0,,0.06,,0.56,,0.11,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/7/05,10:40:00,Yes,4.2,25.2,,7.2,,6.5,,42400,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/21/05,11:25:00,Yes,2.2,25.1,,7.5,,6.3,,43744,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/21/05,11:25:00,Yes,0.1,25,,7.5,,6.4,,43300,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/21/05,11:25:00,Yes,4.5,25.2,,7.5,,6.4,,43809,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/12/05,11:51:00,Yes,2.7,29,,7.2,,5.9,,44131,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/12/05,11:51:00,Yes,5.4,28.9,,6,,5.8,,44597,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/12/05,11:51:00,Yes,0.1,29.7,,7.3,,6.5,,42630,,2,,0,\N,0,,7,,0,,0.04,,0.51,,0.07,,0.06,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/25/05,11:00:00,Yes,2.5,29.2,,7.5,,6.2,,44538,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/25/05,11:00:00,Yes,5,29.2,,7.4,,6.2,,44542,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/25/05,11:00:00,Yes,0.1,29.4,,7.7,,6.4,,44183,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/2/05,10:45:00,Yes,3,28.7,,7.2,,4.2,,41786,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/2/05,10:45:00,Yes,1.5,28.8,,7.3,,4.3,,41716,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
