Data was downloaded on July 1 2026 2:00 pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9980000,8/2/05,10:45:00,Yes,0.1,28.9,,7.2,,4.6,,41600,,9,,0,\N,0,,10,,0,,0.05,,0.23,,0.03,,0.09,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/16/05,10:24:00,Yes,2,31,,7.7,,5.1,,36435,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/16/05,10:24:00,Yes,0.1,31.1,,7.7,,5.5,,36251,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/16/05,10:24:00,Yes,4,30.9,,7.6,,4.9,,36651,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/8/05,0:20:00,Yes,0.1,26.4,,7.7,,6.8,,49266,,10,B2,0,\N,0,,11,,0,,0.02,U,0.28,,0.08,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/8/05,0:20:00,Yes,5,26.4,,7.7,,6.4,,50000,J7,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/8/05,0:20:00,Yes,2.5,26.3,,7.7,,6.7,,49542,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/20/05,11:31:00,Yes,4.7,27.2,,7.9,,5.9,,47332,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/20/05,11:31:00,Yes,2.4,27.2,,7.9,,5.9,,47176,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/20/05,11:31:00,Yes,0.1,27.7,,7.9,,5.7,,43480,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/4/05,11:21:00,Yes,2.3,25.1,,7.8,,6.4,,44333,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/4/05,11:21:00,Yes,0.1,25.1,,7.8,,6.4,,44271,,10,B2,0,\N,0,,16,,0,,0.02,,0.19,,0.06,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/4/05,11:21:00,Yes,4.6,25.1,,7.8,,6.4,,44380,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/1/05,0:20:00,Yes,0.1,17.2,,7.7,,6.7,,39505,,45,,0,\N,0,,14,,0,,0.02,,0.7,,0.56,,0.02,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/1/05,0:20:00,Yes,2,17.1,,7.7,,6.7,,39496,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/1/05,0:20:00,Yes,4.2,17.2,,7.7,,7.1,,39520,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/13/05,11:20:00,Yes,3.5,10.7,,8,,9,,38457,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/13/05,11:20:00,Yes,0.1,10.8,,8,,9,,38250,,9,,0,\N,0,,26,,0,,0.03,,0.7,,0.13,,0.02,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/13/05,11:20:00,Yes,1.7,10.7,,8,,9,,38427,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/10/06,11:01:00,Yes,2,11.4,,7.8,,9,,34253,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/10/06,11:01:00,Yes,4.1,11.3,,7.8,,9,,35358,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/10/06,11:01:00,Yes,0.1,11.6,,7.8,,9,,33700,,9,,0,\N,0,,7,,0,,0.03,,0.7,,0.51,,0.09,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/14/06,0:15:00,Yes,2,8.7,,7.8,,10.9,,38822,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/14/06,0:15:00,Yes,0.1,8.8,,7.5,,11.4,,38504,,2,B1,0,\N,0,,26,,0,,0.01,,0.42,,0.05,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/14/06,0:15:00,Yes,4,8.7,,7.8,,10.9,,39007,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/06,11:25:00,Yes,1.9,17.6,,7.9,,8,,41530,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/06,11:25:00,Yes,3.8,17.7,,7.8,,8,,41714,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/14/06,11:25:00,Yes,0.1,17.7,,7.8,,8,,41668,,13,,0,\N,0,,55,,0,,0.02,,0.28,,0.03,U,0.02,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/11/06,11:15:00,Yes,4,17.2,,7.7,,7.7,,43345,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/11/06,11:15:00,Yes,2,17.2,,7.6,,7.7,,43409,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/11/06,11:15:00,Yes,0.1,17.2,,7.5,,7.8,,43229,,6,,0,\N,0,,15,,0,,0.01,,5.27,,0.04,,0.1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/06,0:15:00,Yes,2.2,21.1,,7.6,,6.4,,38865,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/06,0:15:00,Yes,0.1,21.1,,7.6,,6.5,,38616,,8,,0,\N,0,,24,,0,,0.04,,0.7,,0.11,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/9/06,0:15:00,Yes,4.4,21.1,,7.6,,6.4,,38900,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/24/06,0:25:00,Yes,1.9,24.1,,7.7,,6.1,,45200,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/24/06,0:25:00,Yes,0.1,24.2,,7.7,,6.3,,44497,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/24/06,0:25:00,Yes,3.7,24.1,,7.7,,6.2,,45276,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/6/06,11:10:00,Yes,3.9,25.5,,7.7,,4.3,,45187,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/6/06,11:10:00,Yes,0.1,25.6,,7.7,,4.7,,44931,,10,,0,\N,0,,15,,0,,0.01,,0.19,,0.03,U,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/6/06,11:10:00,Yes,2,25.6,,7.7,,4.6,,44958,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/19/06,11:07:00,Yes,4.2,26.9,,7.6,,5.3,,40461,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/19/06,11:07:00,Yes,2.1,26.8,,7.7,,5.9,,37409,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/19/06,11:07:00,Yes,0.1,26.5,,7.8,,6.3,,31160,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/6/06,10:55:00,Yes,1.9,30,,7.5,,5.6,,37187,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/6/06,10:55:00,Yes,0.1,30.3,,7.6,,6.5,,36441,,22,,0,\N,0,,27,,0,,0.01,U,0.65,,0.03,U,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/6/06,10:55:00,Yes,3.8,30,,7.5,,4.8,,38486,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/18/06,11:12:00,Yes,0.1,29.5,,7.9,,6.7,,41044,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/18/06,11:12:00,Yes,1.9,29.5,,7.9,,6.4,,42099,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/18/06,11:12:00,Yes,3.8,29.8,,7.8,,5.3,,45940,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/8/06,11:30:00,Yes,0.1,30.5,,7.6,,5.1,,45580,,2,,0,\N,0,,44,,0,,0.01,U,0.23,,0.03,U,0.09,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/8/06,11:30:00,Yes,1.8,30.5,,7.6,,5,,45897,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/8/06,11:30:00,Yes,3.6,30.5,,7.6,,5,,46001,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/23/06,11:46:00,Yes,4,28.8,,7.7,,5.1,,47993,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/23/06,11:46:00,Yes,0.1,28.8,,7.7,,5.1,,48000,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/23/06,11:46:00,Yes,2,28.8,,7.7,,5.1,,47999,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/5/06,0:18:00,Yes,0.1,28.2,,7.3,,4.5,,26011,,56,,0,\N,0,,45,,0,,0.05,,1,,0.14,,0.08,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/5/06,0:18:00,Yes,1.8,28.2,,7.3,,4.5,,26016,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/5/06,0:18:00,Yes,3.6,28.2,,7.3,,4.5,,26019,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/19/06,10:45:00,Yes,2.2,25.4,,7.2,,4.8,,29950,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/19/06,10:45:00,Yes,0.1,25.4,,7.2,,4.7,,29300,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/19/06,10:45:00,Yes,4.4,25.4,,7.2,,4.8,,30196,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/3/06,10:55:00,Yes,2.1,24,,7.4,,5.2,,43100,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/3/06,10:55:00,Yes,0.1,24,,7.4,,5.3,,43084,,10,,0,\N,0,,14,,0,,0.02,,0.2,,0.02,U,0.02,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/3/06,10:55:00,Yes,4.2,24,,7.4,,5.3,,43111,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/9/06,0:15:00,Yes,2.3,17.1,,7.8,,8.1,,45807,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/9/06,0:15:00,Yes,4.5,17,,7.8,,8,,47009,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/9/06,0:15:00,Yes,0.1,17.3,,7.8,,8,,42866,,6,,0,\N,0,,20,,0,,0.01,U,0.2,,0.06,,0.02,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/5/06,11:00:00,Yes,0.1,12.5,,7.6,,8.5,,21702,,60,,0,\N,0,,20,,0,,0.01,U,0.2,,0.18,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/5/06,11:00:00,Yes,3.9,13.2,,7.9,,8.3,,29137,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/5/06,11:00:00,Yes,2,12.7,,7.8,,8.4,,23997,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/4/07,10:28:00,Yes,5.4,14.3,,8,,7.8,,37238,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/4/07,10:28:00,Yes,2.7,14.1,,8,,7.8,,32985,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/4/07,10:28:00,Yes,0.1,13.9,,7.9,,8,,26227,,17,,0,\N,0,,9,,0,,0.01,,0.4,,0.11,,0.06,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/13/07,10:15:00,Yes,2.1,9.4,,8,,9.9,,31075,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/13/07,10:15:00,Yes,4.2,9.4,,8,,9.8,,33012,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/13/07,10:15:00,Yes,0.1,9.7,,8,,10,,30126,,4,,0,\N,0,,12,,0,,0.02,,0.9,,0.02,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/6/07,10:50:00,Yes,4.5,11.6,,8,,9.1,,37743,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/6/07,10:50:00,Yes,2.2,11.7,,8,,9.2,,32649,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,3/6/07,10:50:00,Yes,0.1,12.2,,8,,9.6,,27258,,6,,0,\N,0,,15,,0,,0.02,,0.9,,0.18,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/3/07,10:25:00,Yes,2.6,18,,8,,8.2,,42483,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/3/07,10:25:00,Yes,5.1,17.9,,8,,8.2,,44449,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,4/3/07,10:25:00,Yes,0.1,18.5,,8,,8.6,,39553,,7,,0,\N,0,,8,,0,,0.01,U,0.4,,0.04,,0.02,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/1/07,10:50:00,Yes,0.1,21.4,,7.9,,7.2,,35571,,16,,0,\N,0,,32,,0,,0.01,,0.1,,0.05,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/1/07,10:50:00,Yes,3.7,20.8,,7.9,,7.2,,37103,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/1/07,10:50:00,Yes,1.8,21,,7.9,,7.2,,36187,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,5/22/07,10:40:00,Yes,0.1,23.1,,8,,7.8,,45850,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/5/07,10:45:00,Yes,0.1,25.1,,7.9,,6.8,,48871,,2,B2,0,\N,0,,15,,0,,0.02,,0.7,,0.02,U,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/5/07,10:45:00,Yes,2.1,24.9,,7.9,,6.7,,49189,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/5/07,10:45:00,Yes,4.2,24.8,,7.9,,6.6,,49218,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,6/18/07,11:00:00,Yes,0.1,26.1,,7.9,,6.2,,50084,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/10/07,11:00:00,Yes,0.1,29,,7.6,,4.9,,52677,,8,,0,\N,0,,12,,0,,0.01,,0.2,,0.02,U,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/10/07,11:00:00,Yes,1.5,28.8,,7.6,,4.9,,52630,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/10/07,11:00:00,Yes,3.1,28.8,,7.6,,4.8,,52681,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,7/25/07,14:25:00,Yes,0.1,27.3,,8,,7.2,,47184,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/7/07,10:04:00,Yes,2.1,30.1,,7.7,,4.4,,53132,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/7/07,10:04:00,Yes,0.1,30.2,,7.7,,4.5,,52722,,2,,0,\N,0,,8,,0,,0.01,,0.4,,0.02,U,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/7/07,10:04:00,Yes,4.2,30.1,,7.7,,4.1,,53222,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,8/24/07,11:00:00,Yes,0.1,33.9,,7.7,,4.6,,51760,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/11/07,10:50:00,Yes,4.3,27.3,,7.9,,6.3,,52535,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/11/07,10:50:00,Yes,2.2,27.3,,7.9,,6.2,,52575,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/11/07,10:50:00,Yes,0.1,27.4,,7.9,,6.4,,52543,,2,B2,0,\N,0,,9,,0,,0.01,U,0.5,,0.02,U,0.02,U,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,9/24/07,10:05:00,Yes,0.1,26.8,,7.7,,5.5,,50944,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/9/07,11:00:00,Yes,0.1,25.9,,7.8,,5.1,,52323,,4,,0,\N,0,,31,,0,,0.02,,0.2,,0.02,U,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/9/07,11:00:00,Yes,2.3,25.8,,7.8,,5.1,,52360,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,10/9/07,11:00:00,Yes,4.6,25.8,,7.8,,5.1,,52334,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/13/07,11:40:00,Yes,2.4,15.4,,8,,8.2,,49923,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/13/07,11:40:00,Yes,4.8,15.4,,8,,8.2,,49807,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,11/13/07,11:40:00,Yes,0.1,15.5,,8,,8.3,,49286,,1,B2,0,\N,0,,13,,0,,0.01,U,0.3,,0.09,,0.03,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/11/07,10:55:00,Yes,4.1,13.6,,8.3,,9,,51043,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/11/07,10:55:00,Yes,0.1,14.7,,8.4,,9,,49949,,1,B2,0,\N,0,,16,,0,,0.01,U,0.2,,0.05,,0.02,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,12/11/07,10:55:00,Yes,2,13.6,,8.4,,9,,51040,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/8/08,11:00:00,Yes,0.1,11.3,,8,,9.4,,42681,,2,B1,0,\N,0,,20,,0,,0.01,,0.1,,0.16,,0.04,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/8/08,11:00:00,Yes,1.8,11.2,,8,,9.4,,42621,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,1/8/08,11:00:00,Yes,3.7,11.2,,8,,9.4,,42624,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/20/08,11:30:00,Yes,0.1,13,,8,,8.8,,43848,,10,B1,0,\N,0,,24,,0,,0.01,U,0.4,,0.07,,0.05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/20/08,11:30:00,Yes,1.4,13,,8,,8.8,,44018,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
B9980000,2/20/08,11:30:00,Yes,2.8,13,,8,,8.9,,44111,,0,,0,\N,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
